-1.284086108207702637e+00,6.903020292520523071e-02,5.617287009954452515e-02,1.562911123037338257e-01,-3.408131599426269531e-01
3.155318975448608398e+00,4.014004170894622803e-01,6.919317692518234253e-02,-5.831392407417297363e-01,-1.158344224095344543e-01
-2.390820026397705078e+00,2.000162452459335327e-01,-6.468754410743713379e-01,2.981059253215789795e-01,-3.319646790623664856e-02
3.580870628356933594e-01,-1.253252148628234863e+00,3.021434545516967773e-01,6.273144483566284180e-01,3.712304681539535522e-02
-7.177649140357971191e-01,2.040251791477203369e-01,4.170344471931457520e-01,-1.965554833412170410e+00,-1.646668314933776855e-01
2.028103828430175781e+00,1.347859501838684082e+00,7.438976168632507324e-01,-2.101853847503662109e+00,-4.460908472537994385e-01
2.781963348388671875e+00,1.053612589836120605e+00,-2.577774785459041595e-02,2.114463150501251221e-01,-2.061648666858673096e-01
1.357662200927734375e+00,3.337818980216979980e-01,7.723774760961532593e-02,6.573877334594726562e-01,1.651292107999324799e-02
-1.684842944145202637e+00,-3.671630918979644775e-01,1.881408393383026123e-01,1.321860194206237793e+00,-1.575237661600112915e-01
5.654267072677612305e-01,-2.157087773084640503e-01,-1.101827397942543030e-01,1.179502367973327637e+00,-6.895800679922103882e-02
-7.431223392486572266e-01,-1.424782991409301758e+00,-9.558544754981994629e-01,3.378073871135711670e-01,-1.146907079964876175e-02
-2.549537897109985352e+00,-1.456499099731445312e+00,-3.695503771305084229e-01,-1.244690299034118652e+00,-3.640602827072143555e-01
6.625617146492004395e-01,-1.474279284477233887e+00,4.568136930465698242e-01,8.571528792381286621e-01,-4.565349221229553223e-02
-1.463242053985595703e+00,5.566650629043579102e-01,3.187502026557922363e-01,-2.506617605686187744e-01,-6.052770838141441345e-02
-2.038305759429931641e+00,-2.263368219137191772e-01,1.091822683811187744e-01,1.572337031364440918e+00,1.871280968189239502e-01
2.133044719696044922e+00,-5.079159736633300781e-01,3.288864791393280029e-01,3.643488883972167969e-01,2.263787388801574707e-01
1.955461502075195312e+00,1.641722321510314941e+00,-2.209291905164718628e-01,1.837931014597415924e-02,6.385310739278793335e-02
1.332246065139770508e+00,6.830130219459533691e-01,1.213912606239318848e+00,-1.621859073638916016e+00,-3.696769177913665771e-01
-1.550369977951049805e+00,8.095667697489261627e-03,1.019153833389282227e+00,6.236454248428344727e-01,2.022132426500320435e-01
2.898379802703857422e+00,-1.911594867706298828e+00,1.745976060628890991e-01,-4.641228914260864258e-02,-2.150290608406066895e-01
-6.649609804153442383e-01,-9.415633678436279297e-01,-3.030279278755187988e-01,1.021981358528137207e+00,1.068686768412590027e-01
1.414741039276123047e+00,9.129556417465209961e-01,4.326482713222503662e-01,-1.534768223762512207e+00,-2.166228294372558594e-01
1.851252675056457520e+00,2.404107712209224701e-02,2.747220695018768311e-01,-4.890231490135192871e-01,-1.325760781764984131e-01
-2.128492355346679688e+00,5.379481911659240723e-01,-5.377725958824157715e-01,1.796137094497680664e-01,-3.159495070576667786e-02
-1.919047236442565918e+00,-5.073224306106567383e-01,-2.556113339960575104e-02,5.189661383628845215e-01,2.129358649253845215e-01
-1.314563632011413574e+00,1.379724383354187012e+00,-1.214755177497863770e+00,-1.433945655822753906e+00,-3.070448040962219238e-01
3.376109600067138672e+00,-1.755390316247940063e-01,-2.213477045297622681e-01,1.332339882850646973e+00,1.286184340715408325e-01
1.867820858955383301e+00,-2.027927041053771973e-01,-4.027213156223297119e-01,-5.743722617626190186e-02,-8.194561302661895752e-02
-4.039844512939453125e+00,1.897029727697372437e-01,1.761489361524581909e-01,8.275700211524963379e-01,-3.909398615360260010e-01
-1.072983980178833008e+00,-1.776752434670925140e-02,-7.689841985702514648e-01,1.643830299377441406e+00,1.516345143318176270e-01
-4.554345130920410156e+00,-1.076296091079711914e+00,3.261888772249221802e-02,1.113711714744567871e+00,4.596967399120330811e-01
-2.762383937835693359e+00,1.870867013931274414e+00,-4.062280431389808655e-02,5.105375647544860840e-01,-7.888004928827285767e-02
7.060221433639526367e-01,9.435830116271972656e-01,6.109503507614135742e-01,2.595397472381591797e+00,3.999063968658447266e-01
1.086474537849426270e+00,1.395095825195312500e+00,-5.997399091720581055e-01,-4.117991328239440918e-01,-4.336450621485710144e-02
3.312626361846923828e+00,1.191359162330627441e-01,-3.102773427963256836e-01,-6.184825897216796875e-01,1.085891872644424438e-01
5.408679246902465820e-01,4.762273728847503662e-01,-1.001875400543212891e+00,-1.117638349533081055e+00,2.125944197177886963e-02
2.171768665313720703e+00,1.032659318298101425e-02,-3.748231530189514160e-01,-2.854833900928497314e-01,-2.755095250904560089e-02
3.097863674163818359e+00,-1.394642829895019531e+00,-1.815650612115859985e-01,-8.424777984619140625e-01,-3.341533541679382324e-01
-1.681413292884826660e+00,-1.181142687797546387e+00,4.136893749237060547e-01,-1.270949959754943848e+00,-2.196289747953414917e-01
-1.955363631248474121e+00,1.257771253585815430e+00,3.196375966072082520e-01,1.150042414665222168e+00,1.041289791464805603e-01
-5.399332642555236816e-01,-1.359166145324707031e+00,-1.756653636693954468e-01,-7.036769390106201172e-01,2.811809182167053223e-01
-2.966475009918212891e+00,-1.483711242675781250e+00,3.446002006530761719e-01,-1.082053408026695251e-01,-1.563358306884765625e-01
1.146616697311401367e+00,-6.159133315086364746e-01,-3.900934383273124695e-02,1.084684371948242188e+00,1.169148609042167664e-01
4.869106113910675049e-01,-4.921624362468719482e-01,5.373738408088684082e-01,1.520071268081665039e+00,1.545111835002899170e-01
-2.046862542629241943e-01,-1.661653757095336914e+00,1.303913354873657227e+00,1.576619267463684082e+00,4.318627119064331055e-01
-7.231073975563049316e-01,-4.305421113967895508e-01,-2.409596592187881470e-01,1.536608576774597168e+00,1.318304240703582764e-01
-7.746974229812622070e-01,5.430285334587097168e-01,-4.981595277786254883e-01,9.692984223365783691e-01,5.254836753010749817e-03
-1.197250843048095703e+00,-1.423736095428466797e+00,6.252534985542297363e-01,-4.023046791553497314e-01,5.030487477779388428e-02
-2.216057777404785156e+00,-1.040238261222839355e+00,-1.654163897037506104e-01,1.315510272979736328e+00,3.817316889762878418e-02
-2.567760944366455078e+00,9.219501018524169922e-01,-3.363724350929260254e-01,5.092733725905418396e-02,-1.435625106096267700e-01
-1.834196925163269043e+00,3.961299359798431396e-02,4.089116156101226807e-01,1.507704377174377441e+00,2.350360006093978882e-01
-2.983953237533569336e+00,-1.138632416725158691e+00,1.097760163247585297e-02,-2.461680024862289429e-01,-1.741567850112915039e-01
3.563587427139282227e+00,5.204941630363464355e-01,-1.508451998233795166e-01,-5.178000032901763916e-02,-6.196510978043079376e-03
1.371971487998962402e+00,1.622538566589355469e+00,2.789605855941772461e-01,-5.759317427873611450e-02,-1.223373934626579285e-01
7.140324115753173828e-01,-3.387760221958160400e-01,-2.670833468437194824e-01,-1.043929576873779297e+00,1.749657541513442993e-01
1.517125606536865234e+00,-1.824428141117095947e-01,-6.315313577651977539e-01,-3.674511611461639404e-02,-1.239164546132087708e-01
1.151318848133087158e-01,1.763670802116394043e+00,-1.798907369375228882e-01,8.494005203247070312e-01,4.940194636583328247e-02
-2.611319780349731445e+00,-1.566471531987190247e-02,-1.497886300086975098e+00,-6.269025206565856934e-01,-1.543361246585845947e-01
-2.457401275634765625e+00,-1.879258513450622559e+00,-6.432212144136428833e-02,-3.848066031932830811e-01,-7.935577630996704102e-02
2.088209867477416992e+00,2.974993363022804260e-02,-2.701084315776824951e-01,-2.155067920684814453e-01,-2.686824277043342590e-02
7.182465791702270508e-01,-3.969317972660064697e-01,-8.445566296577453613e-01,-7.709821462631225586e-01,-1.371158063411712646e-01
2.433539390563964844e+00,-4.665648043155670166e-01,-2.768685221672058105e-01,3.200112581253051758e-01,-1.133657470345497131e-01
9.170596003532409668e-01,2.568565905094146729e-01,-1.382212042808532715e+00,-1.764328777790069580e-01,-7.937433570623397827e-02
2.786075115203857422e+00,2.181551456451416016e-01,-2.340600639581680298e-01,-5.372103452682495117e-01,-5.824181810021400452e-02
2.006529569625854492e+00,3.139662444591522217e-01,5.114692449569702148e-01,1.180956125259399414e+00,2.197734862565994263e-01
1.561842441558837891e+00,9.853297472000122070e-01,3.518403172492980957e-01,-4.255542755126953125e-01,-8.209186047315597534e-02
-4.110999107360839844e-01,3.034914433956146240e-01,8.288843631744384766e-01,-2.858468055725097656e+00,-5.037638545036315918e-01
3.476540088653564453e+00,1.763740032911300659e-01,-6.808050721883773804e-02,-2.479990758001804352e-02,1.132309529930353165e-02
-4.373704493045806885e-01,-5.758865177631378174e-02,-3.414224684238433838e-01,-1.411947488784790039e+00,-7.078018784523010254e-02
2.147873878479003906e+00,5.828686952590942383e-01,-2.517358064651489258e-01,-1.298930406570434570e+00,-3.111936151981353760e-01
-1.076724052429199219e+00,-8.486651778221130371e-01,-6.403990387916564941e-01,6.441968679428100586e-01,1.860366910696029663e-01
-7.843119502067565918e-01,-7.916265726089477539e-01,1.040924906730651855e+00,-1.707620918750762939e-01,1.475048214197158813e-01
3.016988992691040039e+00,3.825986385345458984e-01,5.866044759750366211e-01,1.194507241249084473e+00,1.447708159685134888e-01
-6.535750031471252441e-01,1.056507349014282227e+00,1.260834097862243652e+00,-5.953935980796813965e-01,-3.856818079948425293e-01
7.936408519744873047e-01,1.116302132606506348e+00,6.454880833625793457e-01,-9.050744771957397461e-01,-3.629362881183624268e-01
6.227137446403503418e-01,-6.154638901352882385e-02,5.696514844894409180e-01,-8.781857490539550781e-01,-9.482966735959053040e-03
3.484680652618408203e+00,6.135240197181701660e-01,3.479180485010147095e-02,-1.053461432456970215e+00,-2.258062511682510376e-01
-4.366649687290191650e-01,6.612949967384338379e-01,-4.262798279523849487e-02,-6.592620611190795898e-01,-2.479061298072338104e-02
-1.695269584655761719e+00,-1.020134210586547852e+00,-1.797863006591796875e+00,2.451263964176177979e-01,-2.023758292198181152e-01
1.262432456016540527e+00,-2.533364854753017426e-02,3.418853133916854858e-02,-7.607602477073669434e-01,1.809002310037612915e-01
1.469394564628601074e+00,-8.801734074950218201e-03,-1.086754202842712402e-01,-7.625219821929931641e-01,-4.276359826326370239e-02
-1.410911321640014648e+00,-9.202187061309814453e-01,-3.782815039157867432e-01,2.532205879688262939e-01,-4.231731966137886047e-02
-7.576364278793334961e-02,-1.605082601308822632e-01,6.067308187484741211e-01,-1.248864531517028809e+00,-3.493340015411376953e-01
-3.257727622985839844e+00,-6.639830023050308228e-02,-1.155732050538063049e-01,-6.521888971328735352e-01,-3.296655714511871338e-01
1.896615624427795410e+00,6.973879933357238770e-01,-4.658127129077911377e-01,4.585527181625366211e-01,-1.292710751295089722e-02
4.304310679435729980e-01,-9.995918273925781250e-01,-3.979625403881072998e-01,-1.364520907402038574e+00,1.030312478542327881e-01
3.308136463165283203e+00,-3.554069101810455322e-01,3.331631720066070557e-01,2.608380317687988281e-01,-1.382263451814651489e-01
-5.710031986236572266e-01,8.478274345397949219e-01,-9.877865314483642578e-01,-8.770106434822082520e-01,5.174450948834419250e-02
-2.984456062316894531e+00,5.987495779991149902e-01,-5.610079765319824219e-01,8.846012949943542480e-01,2.661920189857482910e-01
1.330531954765319824e+00,6.483747959136962891e-01,-4.575671255588531494e-01,-1.608663558959960938e+00,-3.875701725482940674e-01
-9.744499921798706055e-01,-2.494798898696899414e-01,5.107815861701965332e-01,1.140889406204223633e+00,-1.494121365249156952e-02
-2.871632277965545654e-01,5.235484838485717773e-01,4.940296709537506104e-01,1.663292527198791504e+00,-9.951740503311157227e-02
-9.952047467231750488e-01,1.233004212379455566e+00,7.107294797897338867e-01,6.653291583061218262e-01,4.310187399387359619e-01
-3.869636297225952148e+00,-1.277121901512145996e+00,-1.821187287569046021e-01,3.771795630455017090e-01,2.112936675548553467e-01
-9.734236598014831543e-01,-1.631682872772216797e+00,5.011225342750549316e-01,-5.531205534934997559e-01,1.306748837232589722e-01
1.147544860839843750e+00,-3.478098809719085693e-01,-3.455705642700195312e-01,-9.178715944290161133e-01,-3.192843496799468994e-01
3.973273277282714844e+00,-1.761326789855957031e-01,1.165660023689270020e-01,1.071799039840698242e+00,-1.423779758624732494e-04
-1.250787496566772461e+00,1.604973912239074707e+00,-3.421000540256500244e-01,-8.244981169700622559e-01,-1.295094788074493408e-01
1.639310956001281738e+00,-2.193559557199478149e-01,-1.114330649375915527e+00,-1.969914585351943970e-01,-5.000968277454376221e-02
-6.038326025009155273e-01,4.985839724540710449e-01,1.137748211622238159e-01,1.175870418548583984e+00,-1.794230192899703979e-01
2.205308437347412109e+00,-1.064206838607788086e+00,-6.403280496597290039e-01,-1.373652815818786621e+00,8.550064265727996826e-02
-3.049668550491333008e+00,-7.192233204841613770e-01,-1.748539358377456665e-01,1.940717697143554688e-01,-2.307137548923492432e-01
-2.241008043289184570e+00,-1.944341361522674561e-01,4.488545656204223633e-01,-6.130421161651611328e-01,-1.171674355864524841e-01
-1.052200317382812500e+00,1.023167669773101807e-01,-2.644284963607788086e-01,1.602410316467285156e+00,-4.148770570755004883e-01
-3.834977865219116211e+00,1.558930873870849609e+00,4.467538595199584961e-01,9.281472563743591309e-01,-4.571207463741302490e-01
2.607359290122985840e-01,9.460929632186889648e-01,2.595403790473937988e-01,3.072966635227203369e-01,1.884806901216506958e-02
3.325654029846191406e+00,9.371424466371536255e-02,-3.560647964477539062e-01,1.912904828786849976e-01,-4.328852519392967224e-03
-1.061881661415100098e+00,-5.375494360923767090e-01,-4.909637570381164551e-01,2.974435985088348389e-01,1.559324711561203003e-01
-1.050495028495788574e+00,-5.051063895225524902e-01,-4.540093541145324707e-01,1.032000064849853516e+00,-4.479839205741882324e-01
3.084855079650878906e+00,9.770614653825759888e-02,-5.640308856964111328e-01,-5.325821638107299805e-01,-9.523812681436538696e-03
-1.613001704216003418e+00,1.543774008750915527e-01,3.982290029525756836e-01,4.505798816680908203e-01,2.202786272391676903e-03
3.496392011642456055e+00,1.407873868942260742e+00,-5.845394134521484375e-01,-2.365501374006271362e-01,6.014169380068778992e-02
-1.511281609535217285e+00,1.353910088539123535e+00,3.424516618251800537e-01,-1.116429924964904785e+00,-2.671814262866973877e-01
-2.289885997772216797e+00,-1.474305242300033569e-01,-3.496307134628295898e-01,1.133537411689758301e+00,2.509880363941192627e-01
1.754531741142272949e+00,1.041981339454650879e+00,-6.083406135439872742e-02,-5.111078023910522461e-01,-7.115910947322845459e-02
-3.493625402450561523e+00,-2.225440442562103271e-01,1.026720926165580750e-01,3.973566591739654541e-01,-1.972416341304779053e-01
-1.453503966331481934e+00,-3.042927086353302002e-01,6.048076152801513672e-01,-5.234748721122741699e-01,-2.709293663501739502e-01
-1.036694407463073730e+00,-5.124254226684570312e-01,-6.906927227973937988e-01,1.414873957633972168e+00,2.223885953426361084e-01
8.898099660873413086e-01,1.926394850015640259e-01,-3.883805572986602783e-01,9.268395900726318359e-01,-1.333094388246536255e-02
8.581705689430236816e-01,1.015080928802490234e+00,4.670074880123138428e-01,7.583464980125427246e-01,6.768744438886642456e-02
8.562653064727783203e-01,-1.279545873403549194e-01,-9.766191840171813965e-01,-4.614658653736114502e-01,-2.837806344032287598e-01
-8.154374957084655762e-01,2.972175367176532745e-02,-8.095262050628662109e-01,1.315105557441711426e+00,1.138335689902305603e-01
5.367944836616516113e-01,5.521911382675170898e-01,1.149596050381660461e-01,1.149139404296875000e+00,7.404288649559020996e-02
-1.962546586990356445e+00,-1.783937811851501465e-01,-4.880570769309997559e-01,1.969011276960372925e-01,-1.347560137510299683e-01
1.314247250556945801e-01,1.560112833976745605e+00,-2.165477536618709564e-02,1.887741208076477051e+00,-1.726716756820678711e-02
3.154100894927978516e+00,3.503477871417999268e-01,3.408939391374588013e-02,-5.231882333755493164e-01,-1.067753136157989502e-01
-2.829361438751220703e+00,-5.695390701293945312e-01,-4.308965802192687988e-01,2.097809314727783203e-01,-6.561539322137832642e-02
1.201655194163322449e-01,-4.880298972129821777e-01,6.351710855960845947e-02,3.052062094211578369e-01,1.563864760100841522e-02
9.588105678558349609e-01,1.055022776126861572e-01,-2.190649807453155518e-01,1.553782224655151367e+00,1.671989858150482178e-01
1.475951433181762695e+00,2.438336372375488281e+00,7.231168746948242188e-01,-1.431642651557922363e+00,9.807796217501163483e-03
-4.949222803115844727e-01,-1.783459633588790894e-01,6.269473433494567871e-01,2.128588438034057617e+00,6.403206586837768555e-01
-2.912313211709260941e-03,-2.322430610656738281e-01,-6.587490439414978027e-01,1.087287068367004395e+00,-5.560383200645446777e-02
1.762514948844909668e+00,8.227975368499755859e-01,3.542023301124572754e-01,-1.216381907463073730e+00,-3.699007332324981689e-01
-1.764291882514953613e+00,9.032414555549621582e-01,5.400454401969909668e-01,-7.544187903404235840e-01,-2.799886167049407959e-01
-4.888654649257659912e-01,-8.206690549850463867e-01,-8.316144347190856934e-01,1.668165028095245361e-01,-4.227041900157928467e-01
-7.706327438354492188e-01,8.826932907104492188e-01,-5.135567784309387207e-01,6.194120049476623535e-01,3.337585926055908203e-02
-1.448639154434204102e+00,-9.991423487663269043e-01,-1.389576354995369911e-03,-1.154162287712097168e+00,-2.456862628459930420e-01
-2.721799373626708984e+00,-7.498632073402404785e-01,-3.526380360126495361e-01,-1.643816232681274414e+00,-2.196470499038696289e-01
1.030561327934265137e+00,8.274548649787902832e-01,-5.093832612037658691e-01,1.301954269409179688e+00,2.962823770940303802e-02
-1.450911641120910645e+00,-9.816456437110900879e-01,3.421322405338287354e-01,-4.356331229209899902e-01,5.523971468210220337e-02
2.109177827835083008e+00,-8.508865237236022949e-01,1.370149552822113037e-01,8.452917337417602539e-01,-3.711280971765518188e-02
2.506854295730590820e+00,2.103462964296340942e-01,-3.215393126010894775e-01,-3.950683176517486572e-01,6.828944385051727295e-02
1.251335501670837402e+00,4.689155220985412598e-01,-1.151497289538383484e-01,-1.166051626205444336e+00,-2.336196452379226685e-01
1.977015614509582520e+00,7.930873036384582520e-01,5.952794849872589111e-02,3.654335439205169678e-01,-1.968262642621994019e-01
-2.000154733657836914e+00,-8.793654441833496094e-01,-2.501693367958068848e-01,-8.053554892539978027e-01,-1.193435117602348328e-01
-3.336480855941772461e+00,1.410835742950439453e+00,9.579936265945434570e-01,1.716893166303634644e-01,-2.270984798669815063e-01
4.203004837036132812e-01,-1.428488731384277344e+00,-4.952798187732696533e-01,-1.193324208259582520e+00,-2.057830691337585449e-01
-2.332156658172607422e+00,1.945926696062088013e-01,-9.943112730979919434e-01,-1.064332365989685059e+00,5.241148173809051514e-02
-3.210405826568603516e+00,3.731802403926849365e-01,-3.664456605911254883e-01,-4.627487361431121826e-01,-7.720029354095458984e-02
-1.136813879013061523e+00,1.884848713874816895e+00,2.694968283176422119e-01,5.924307703971862793e-01,1.105615571141242981e-01
1.803001046180725098e+00,-1.413929611444473267e-01,-1.628729552030563354e-01,-8.117809891700744629e-02,-2.450940757989883423e-01
1.986429929733276367e+00,-8.503554463386535645e-01,4.980598092079162598e-01,-7.403580546379089355e-01,2.918789386749267578e-01
-1.246789813041687012e+00,-1.828169524669647217e-01,1.623493075370788574e+00,-7.886916399002075195e-01,-3.081596493721008301e-01
-7.115077972412109375e-01,1.553307175636291504e+00,-9.432244896888732910e-01,4.527052044868469238e-01,-1.372441500425338745e-01
6.707233786582946777e-01,-1.946340322494506836e+00,9.989661723375320435e-02,-1.525430679321289062e-01,5.932088941335678101e-03
2.662970781326293945e+00,-2.773948013782501221e-01,-6.026188731193542480e-01,-8.192998170852661133e-01,2.847055532038211823e-02
-1.910528540611267090e+00,-2.305832952260971069e-01,1.497810363769531250e+00,-2.572317421436309814e-01,-2.580493390560150146e-01
1.557108998298645020e+00,-4.748594388365745544e-02,1.786311566829681396e-01,8.309052586555480957e-01,2.426019459962844849e-01
-1.417193770408630371e+00,3.191753029823303223e-01,-7.982216477394104004e-01,-5.849201679229736328e-01,1.423782706260681152e-01
7.176073193550109863e-01,3.922453820705413818e-01,4.708003997802734375e-01,-3.076945841312408447e-01,3.873622715473175049e-01
-1.486789107322692871e+00,2.534178495407104492e-01,5.112946033477783203e-01,1.615931391716003418e+00,2.992300689220428467e-02
2.008294343948364258e+00,1.259258508682250977e+00,-4.374514892697334290e-02,-1.300591468811035156e+00,-3.466912209987640381e-01
-1.692623645067214966e-01,5.136679410934448242e-01,9.044664502143859863e-01,-2.665555000305175781e+00,-6.098226904869079590e-01
-3.055996000766754150e-01,3.710410296916961670e-01,-5.435345768928527832e-01,1.392224311828613281e+00,4.346367344260215759e-02
9.106624722480773926e-01,6.674455851316452026e-02,-1.165847063064575195e+00,-2.053449749946594238e-01,2.099436149001121521e-02
3.420257329940795898e+00,-1.128117293119430542e-01,-8.647953718900680542e-02,3.320938348770141602e-01,-4.964393749833106995e-02
-2.314822435379028320e+00,-3.040842711925506592e-02,3.989716768264770508e-01,9.148785471916198730e-01,-1.699724197387695312e-01
-3.299255609512329102e+00,7.994874119758605957e-01,-9.316072463989257812e-01,-1.203390121459960938e+00,-4.585160315036773682e-02
-1.672400087118148804e-01,-1.633839607238769531e-01,-7.620515674352645874e-02,-1.917079925537109375e+00,-2.107667475938796997e-01
-2.937087535858154297e+00,4.216472804546356201e-02,-5.825255513191223145e-01,8.709827661514282227e-01,-6.505204737186431885e-02
8.840198069810867310e-02,1.896147370338439941e+00,5.653555393218994141e-01,-3.286841511726379395e-01,-2.982197105884552002e-01
1.582633137702941895e+00,-3.093773424625396729e-01,2.066561877727508545e-01,1.379787087440490723e+00,4.306624233722686768e-01
-2.087658166885375977e+00,-1.309972047805786133e+00,9.112012386322021484e-01,5.245582461357116699e-01,-2.166766077280044556e-01
9.514819383621215820e-01,2.374433428049087524e-01,9.288965463638305664e-01,-1.651239633560180664e+00,-3.209018707275390625e-01
-1.142797350883483887e+00,-3.976543843746185303e-01,7.277266383171081543e-01,8.322132378816604614e-02,-3.536615669727325439e-01
1.818875074386596680e+00,5.071768164634704590e-01,-2.108412832021713257e-01,-1.092070579528808594e+00,3.980358690023422241e-02
-1.762586355209350586e+00,-1.236887097358703613e+00,3.963835239410400391e-01,8.850262761116027832e-01,-1.812668293714523315e-01
3.745736479759216309e-01,1.216090083122253418e+00,5.105071067810058594e-01,2.816163897514343262e-01,2.510667741298675537e-01
1.796329140663146973e+00,-9.910714030265808105e-01,-4.583847820758819580e-01,-3.443802297115325928e-01,-1.566144526004791260e-01
-5.603836849331855774e-02,-4.280284643173217773e-01,4.693179428577423096e-01,1.047979235649108887e+00,8.287219703197479248e-02
-6.108996868133544922e-01,1.045710802078247070e+00,6.816941499710083008e-02,8.567016720771789551e-01,2.858575806021690369e-02
-2.460581064224243164e-01,-2.242008745670318604e-01,4.722324907779693604e-01,-1.363743185997009277e+00,2.032232284545898438e-01
-1.429572463035583496e+00,-1.989405900239944458e-01,2.966920137405395508e-01,1.036395072937011719e+00,8.247704058885574341e-02
-2.660917043685913086e+00,2.195051461458206177e-01,-9.417129158973693848e-01,5.662069320678710938e-01,-1.283047199249267578e-01
-3.206361234188079834e-01,-4.289112612605094910e-02,2.182321995496749878e-01,1.925594568252563477e+00,4.626875817775726318e-01
-6.839508414268493652e-01,-4.326216280460357666e-01,1.246362105011940002e-01,1.112964749336242676e+00,3.030773401260375977e-01
-2.782672405242919922e+00,-1.357174813747406006e-01,1.609310358762741089e-01,1.361825108528137207e+00,1.078146174550056458e-01
-2.748335599899291992e+00,-6.570974588394165039e-01,2.686765789985656738e-02,1.559395790100097656e+00,1.658278256654739380e-01
8.470064997673034668e-01,5.942822694778442383e-01,-4.034771025180816650e-01,1.920757889747619629e-01,-1.192081272602081299e-01
8.031942844390869141e-01,-1.206375837326049805e+00,4.638855159282684326e-02,1.034608557820320129e-01,6.688128411769866943e-02
-9.573906660079956055e-01,8.150472044944763184e-01,-1.354178190231323242e+00,5.523337125778198242e-01,-5.147198960185050964e-02
4.145824432373046875e+00,3.940016627311706543e-01,-2.710379064083099365e-01,-1.629328429698944092e-01,-2.657163515686988831e-02
-2.780148506164550781e+00,-2.225381731986999512e-01,6.586849093437194824e-01,-5.745528340339660645e-01,-4.048323035240173340e-01
-3.419058799743652344e+00,-1.421985477209091187e-01,8.164305090904235840e-01,2.542949020862579346e-01,2.559825479984283447e-01
-2.091234475374221802e-01,1.901968955993652344e+00,1.662860512733459473e-01,-1.137491583824157715e+00,-2.529338598251342773e-01
-8.216665387153625488e-01,7.716214656829833984e-01,6.218666434288024902e-01,1.381420791149139404e-01,-4.537852406501770020e-01
1.528386712074279785e+00,1.103391647338867188e+00,-2.887812852859497070e-01,-1.045807600021362305e-01,-1.528466194868087769e-01
-6.861158609390258789e-01,-6.718924641609191895e-01,1.483357667922973633e+00,1.607894897460937500e+00,3.896828293800354004e-01
-1.419981479644775391e+00,9.048539400100708008e-02,-5.595859885215759277e-02,-1.294044017791748047e+00,-2.061323076486587524e-01
-9.333697557449340820e-01,-6.217755079269409180e-01,1.074709296226501465e+00,1.241501927375793457e+00,2.685423493385314941e-01
7.196133732795715332e-01,4.199752211570739746e-01,2.717461884021759033e-01,1.206770092248916626e-01,9.359548985958099365e-02
4.361061751842498779e-01,2.609349191188812256e-01,-7.156641483306884766e-01,1.194940686225891113e+00,-3.609069809317588806e-02
6.904288530349731445e-01,-4.350470900535583496e-01,-2.112314999103546143e-01,1.303297162055969238e+00,-1.700399965047836304e-01
3.071698904037475586e+00,3.472646474838256836e-01,4.302200675010681152e-01,3.622537255287170410e-01,3.148356080055236816e-01
9.487901329994201660e-01,1.012967944145202637e+00,-6.590222716331481934e-01,-4.468656480312347412e-01,1.937759853899478912e-02
