-6.414110660552978516e-01,-2.742829918861389160e-01,-3.533259928226470947e-01,2.090368986129760742e+00,-4.170158207416534424e-01
-1.067541003227233887e+00,1.534379869699478149e-01,-8.481175303459167480e-01,-3.545217037200927734e+00,-1.191486790776252747e-01
4.745042800903320312e+00,1.572076797485351562e+00,1.895331442356109619e-01,-1.960011720657348633e+00,-2.034673094749450684e-01
3.601767778396606445e+00,1.200254082679748535e+00,5.805050134658813477e-01,-1.886107563972473145e+00,4.338603019714355469e-01
4.402641296386718750e+00,1.995804011821746826e-01,2.519874811172485352e+00,8.677541613578796387e-01,9.860780835151672363e-02
2.063813954591751099e-01,1.577466845512390137e+00,8.931812644004821777e-02,-3.116559982299804688e+00,8.109307289123535156e-02
-4.264563083648681641e+00,2.846103347837924957e-02,3.379988297820091248e-02,-1.352728366851806641e+00,-5.881291627883911133e-02
6.525261878967285156e+00,-2.019605785608291626e-02,3.124344587326049805e+00,-5.944502353668212891e-01,2.387608736753463745e-01
2.348161458969116211e+00,3.921308219432830811e-01,1.474814176559448242e+00,9.382343292236328125e-01,6.798136979341506958e-02
7.059977650642395020e-01,-2.654035568237304688e+00,-1.124867081642150879e+00,-7.396600246429443359e-01,1.454125195741653442e-01
-1.567392587661743164e+00,-6.875311136245727539e-01,9.271543622016906738e-01,3.012026548385620117e+00,6.094194650650024414e-01
5.026535511016845703e+00,1.222146987915039062e+00,6.465113759040832520e-01,1.496456503868103027e+00,1.744204014539718628e-01
-1.806378960609436035e+00,-2.034579992294311523e+00,-4.893921017646789551e-01,-2.748224735260009766e+00,-5.444537401199340820e-01
-1.596813321113586426e+00,-5.029447674751281738e-01,9.722195863723754883e-01,-4.984528720378875732e-01,-4.618291258811950684e-01
2.521100044250488281e+00,1.496475338935852051e+00,1.058786153793334961e+00,5.200614929199218750e-01,1.245517283678054810e-02
-3.965705394744873047e+00,8.317984640598297119e-03,4.007364809513092041e-01,-2.100001811981201172e+00,-6.769724190235137939e-02
2.050540447235107422e+00,5.010880231857299805e-01,6.599880456924438477e-01,-4.667942877858877182e-03,-3.093195520341396332e-02
-6.959664821624755859e-01,1.040322899818420410e+00,-6.432928442955017090e-01,3.779715776443481445e+00,-2.722550928592681885e-01
-2.102884531021118164e+00,-9.540733098983764648e-01,4.024430215358734131e-01,3.223661661148071289e+00,7.510685920715332031e-01
-3.532761931419372559e-01,-1.317268848419189453e+00,4.414841532707214355e-01,2.863847732543945312e+00,1.735181063413619995e-01
4.891051769256591797e+00,-1.577075123786926270e+00,5.316669121384620667e-03,-1.434957623481750488e+00,7.261044811457395554e-03
-4.821279525756835938e+00,-1.919460654258728027e+00,8.986898064613342285e-01,-1.049948215484619141e+00,-1.020880322903394699e-02
-1.817608475685119629e+00,-7.897585034370422363e-01,-2.104059755802154541e-01,5.954889059066772461e-01,4.248630702495574951e-01
3.026598989963531494e-01,-1.125975102186203003e-01,1.016962155699729919e-01,2.432658104225993156e-03,2.140837907791137695e-02
-1.140143036842346191e+00,6.741221547126770020e-01,1.234006524085998535e+00,1.682127416133880615e-01,-1.327088773250579834e-01
2.919552326202392578e+00,3.261221408843994141e+00,-2.533244490623474121e-01,2.157784998416900635e-02,9.614128470420837402e-01
8.774137496948242188e-01,9.804092347621917725e-02,1.893033087253570557e-01,-2.629156969487667084e-02,-7.985652424395084381e-03
8.238663077354431152e-01,-1.646894216537475586e+00,7.987416982650756836e-01,1.383581478148698807e-02,-4.697656631469726562e-01
2.080262184143066406e+00,1.756077051162719727e+00,1.118898749351501465e+00,-2.145083904266357422e+00,-1.948019713163375854e-01
4.435553073883056641e+00,1.718623399734497070e+00,2.467133283615112305e+00,-4.197162091732025146e-01,7.576639652252197266e-01
5.905311584472656250e+00,-1.396919608116149902e+00,1.565479040145874023e+00,-3.228747844696044922e-01,5.847239866852760315e-03
4.323248863220214844e+00,6.378196477890014648e-01,1.200775861740112305e+00,9.447024464607238770e-01,7.915154099464416504e-01
-4.714240550994873047e+00,-5.501461029052734375e-01,-5.496813058853149414e-01,1.135003685951232910e+00,-3.116082549095153809e-01
3.924146413803100586e+00,5.642958283424377441e-01,8.352333903312683105e-01,1.578147292137145996e+00,2.088997960090637207e-01
2.209081411361694336e+00,-8.879812359809875488e-01,4.435721635818481445e-01,1.263983726501464844e+00,-3.173112869262695312e-01
-4.385966777801513672e+00,-9.106833934783935547e-01,2.046566486358642578e+00,1.634603142738342285e+00,3.133209645748138428e-01
-1.200799569487571716e-01,-2.359289407730102539e+00,4.481561481952667236e-02,-2.824289083480834961e+00,1.923622936010360718e-01
5.543136596679687500e+00,7.734752260148525238e-03,1.276764154434204102e+00,1.280015468597412109e+00,-2.462315559387207031e-01
-2.146483898162841797e+00,-8.098847866058349609e-01,-1.083966255187988281e+00,2.856369972229003906e+00,-1.133220642805099487e-01
4.703405857086181641e+00,8.401611447334289551e-01,-2.509967386722564697e-01,1.886265158653259277e+00,3.661426603794097900e-01
-3.746794223785400391e+00,-1.208746910095214844e+00,1.307463049888610840e+00,2.293047904968261719e+00,5.269229412078857422e-01
8.410009145736694336e-01,-1.188077092170715332e+00,3.586718440055847168e-01,-1.807727932929992676e+00,2.279686629772186279e-01
-1.268231749534606934e+00,2.357802629470825195e+00,-1.724481135606765747e-01,-1.167134404182434082e+00,3.894164562225341797e-01
-2.290491580963134766e+00,-5.250154137611389160e-01,1.578427553176879883e+00,7.172158956527709961e-01,4.001708030700683594e-01
-1.935173273086547852e+00,-8.095888495445251465e-01,2.758848667144775391e+00,1.701250553131103516e+00,5.743553638458251953e-01
-2.608562707901000977e-01,4.154239594936370850e-01,1.883233547210693359e+00,2.130028419196605682e-02,6.609006524085998535e-01
-4.889699935913085938e+00,8.366016149520874023e-01,6.013277173042297363e-01,2.022245526313781738e-01,3.246643543243408203e-01
-3.454265892505645752e-01,-1.155663728713989258e+00,-1.550836443901062012e+00,2.785657644271850586e-01,-2.841446101665496826e-01
8.101229667663574219e-01,2.939307689666748047e-01,1.630222082138061523e+00,2.524340629577636719e+00,6.144732236862182617e-01
1.398247241973876953e+00,8.107170462608337402e-02,2.044439554214477539e+00,2.350343227386474609e+00,3.605944514274597168e-01
3.816198587417602539e+00,1.655318737030029297e+00,-2.272367328405380249e-01,1.033265113830566406e+00,4.694719016551971436e-01
1.515664815902709961e+00,-1.562203466892242432e-01,1.653106331825256348e+00,-2.400246709585189819e-01,-6.487188339233398438e-01
-9.871537089347839355e-01,1.049462407827377319e-01,9.372954070568084717e-02,3.214015245437622070e+00,5.661782026290893555e-01
-4.740855693817138672e+00,-2.351002931594848633e+00,1.286714673042297363e+00,-4.951384365558624268e-01,3.409504890441894531e-01
7.984198927879333496e-01,1.212642669677734375e+00,3.117927610874176025e-01,-2.855568647384643555e+00,-6.391628384590148926e-01
-1.023906946182250977e+00,8.121660351753234863e-01,-8.746542781591415405e-02,-2.594350814819335938e+00,-4.670159220695495605e-01
3.493073225021362305e+00,3.074217736721038818e-01,1.330765843391418457e+00,-8.878865838050842285e-01,2.874317467212677002e-01
-5.898262023925781250e+00,-2.061013936996459961e+00,8.249975442886352539e-01,1.203845858573913574e+00,1.616106480360031128e-01
-5.114588737487792969e+00,3.616809546947479248e-01,-7.774111032485961914e-01,2.067098379135131836e+00,1.933702081441879272e-01
1.226873040199279785e+00,-4.457089602947235107e-01,1.835356235504150391e+00,-1.113846674561500549e-01,3.139669299125671387e-01
-3.679077327251434326e-01,-1.534857511520385742e+00,2.001915276050567627e-01,3.117444276809692383e+00,4.142502844333648682e-01
1.480254650115966797e+00,6.406345963478088379e-02,3.753102421760559082e-01,-4.245482981204986572e-01,-3.974247723817825317e-03
-2.963667154312133789e+00,1.127109825611114502e-01,1.108038425445556641e+00,2.216591596603393555e+00,4.304672479629516602e-01
-4.411695957183837891e+00,-3.902583718299865723e-01,3.006159067153930664e+00,3.890761137008666992e-01,3.612080216407775879e-02
-6.305506706237792969e+00,1.294674724340438843e-01,1.764259338378906250e+00,9.517942667007446289e-01,-1.070246025919914246e-01
-2.515430212020874023e+00,-7.850642800331115723e-01,1.477353215217590332e+00,-4.462524950504302979e-01,3.657916784286499023e-01
1.522316575050354004e+00,-1.010595679283142090e+00,2.559838771820068359e+00,4.707179963588714600e-01,6.294699907302856445e-01
-4.251669406890869141e+00,-1.966543793678283691e+00,2.491456717252731323e-01,2.163402318954467773e+00,1.389367133378982544e-01
2.329536676406860352e+00,-4.028549492359161377e-01,1.642063260078430176e+00,-9.125150442123413086e-01,-1.951927840709686279e-01
4.111383438110351562e+00,-8.350185155868530273e-01,-5.536008477210998535e-01,-1.959510684013366699e+00,-2.640768587589263916e-01
-1.027174353599548340e+00,9.594767689704895020e-01,-2.469598054885864258e-01,1.289554953575134277e+00,-7.822652906179428101e-02
6.569109916687011719e+00,1.394462287425994873e-01,1.040393710136413574e+00,1.392024278640747070e+00,3.488925099372863770e-01
-1.699267268180847168e+00,-1.300836920738220215e+00,-7.311566472053527832e-01,-1.314435720443725586e+00,-4.051682651042938232e-01
-4.325445294380187988e-01,-6.229096055030822754e-01,-6.622930765151977539e-01,-2.438393354415893555e+00,8.838505297899246216e-02
-1.841382861137390137e+00,5.949204564094543457e-01,9.745672941207885742e-01,3.987274765968322754e-01,5.010505020618438721e-02
2.976137638092041016e+00,-3.725008964538574219e-01,2.025429487228393555e+00,-5.935693159699440002e-02,-4.618840515613555908e-01
1.448936104774475098e+00,1.571399688720703125e+00,1.924794793128967285e+00,1.601855397224426270e+00,4.616279304027557373e-01
-2.034148573875427246e-01,-1.923416376113891602e+00,5.529247969388961792e-02,1.527059793472290039e+00,2.125570327043533325e-01
1.915456533432006836e+00,-2.795867994427680969e-02,6.340628862380981445e-01,-1.478670239448547363e+00,5.582661032676696777e-01
-6.835639953613281250e+00,1.025371909141540527e+00,7.173739075660705566e-01,-7.456279397010803223e-01,1.634892970323562622e-01
-2.845880985260009766e+00,-4.509530961513519287e-01,2.685384154319763184e-01,2.386412173509597778e-01,3.199625015258789062e-01
5.503173828125000000e+00,1.535371422767639160e+00,1.219382166862487793e+00,1.277384042739868164e+00,4.226300716400146484e-01
2.517110109329223633e+00,3.292879581451416016e+00,2.730678617954254150e-01,6.376873850822448730e-01,4.192060828208923340e-01
1.088782310485839844e+00,-2.971244752407073975e-01,1.970463871955871582e+00,2.022014856338500977e+00,4.982581436634063721e-01
9.539744257926940918e-01,1.235978364944458008e+00,-1.626807153224945068e-01,3.708557844161987305e+00,2.986828684806823730e-01
3.014654159545898438e+00,1.295827865600585938e+00,-1.337944865226745605e+00,-9.297491908073425293e-01,-4.345309436321258545e-01
-2.067761421203613281e+00,-7.969751954078674316e-01,1.564844131469726562e+00,9.855632185935974121e-01,3.540339469909667969e-01
-2.506467819213867188e+00,1.572965979576110840e+00,2.849816679954528809e-01,-1.811208963394165039e+00,2.077792286872863770e-01
1.845188021659851074e+00,-4.812373816967010498e-01,6.301012635231018066e-01,2.538246154785156250e+00,1.660105735063552856e-01
1.984419107437133789e+00,-8.035417795181274414e-01,1.673189043998718262e+00,3.259637117385864258e+00,6.499512791633605957e-01
4.401899337768554688e+00,4.685569405555725098e-01,4.501818716526031494e-01,-2.145105600357055664e+00,-2.778498828411102295e-02
2.897866070270538330e-01,-3.132584691047668457e-01,2.154369831085205078e+00,1.138823986053466797e+00,4.982944428920745850e-01
4.045218944549560547e+00,3.351771533489227295e-01,2.460261732339859009e-01,1.614190936088562012e+00,-1.792021244764328003e-01
-4.031887531280517578e+00,-8.967018127441406250e-01,8.680158853530883789e-01,-1.528942942619323730e+00,2.321329712867736816e-02
9.065914154052734375e-01,-3.761206150054931641e+00,-3.856671750545501709e-01,8.245637267827987671e-02,2.077170312404632568e-01
-2.568468570709228516e+00,-6.185219287872314453e-01,1.310899019241333008e+00,9.730882048606872559e-01,3.869606256484985352e-01
6.339195728302001953e+00,1.361084938049316406e+00,-5.761511921882629395e-01,1.156827569007873535e+00,-2.525446414947509766e-01
-4.011785507202148438e+00,-8.381197452545166016e-01,2.588756978511810303e-01,2.301220417022705078e+00,1.320642679929733276e-01
1.245519965887069702e-01,-5.674996376037597656e-01,1.481268405914306641e+00,-2.129934310913085938e+00,-2.714905142784118652e-01
-2.691854715347290039e+00,1.719190120697021484e+00,1.020199775695800781e+00,-1.596194654703140259e-01,8.416839689016342163e-02
3.449178934097290039e+00,-2.345777153968811035e-01,3.026242852210998535e-01,-3.926843404769897461e-02,1.548187155276536942e-02
7.478667736053466797e+00,-2.238716036081314087e-01,1.429903745651245117e+00,-5.952219963073730469e-01,-1.492585837841033936e-01
6.746856123208999634e-02,4.263567030429840088e-01,2.133543014526367188e+00,1.742023378610610962e-01,6.141866445541381836e-01
-1.017235374450683594e+01,8.544083833694458008e-01,5.086926817893981934e-01,4.921404123306274414e-01,4.076161980628967285e-01
1.484710872173309326e-01,-1.393391370773315430e+00,1.580214023590087891e+00,-5.785646438598632812e-01,5.903671979904174805e-01
3.747172117233276367e+00,1.057264879345893860e-01,2.346656322479248047e+00,3.237945318222045898e+00,7.898198962211608887e-01
1.048076868057250977e+00,3.912156522274017334e-01,-1.316288828849792480e+00,-2.255626678466796875e+00,2.430311441421508789e-01
4.090747237205505371e-01,1.524554848670959473e+00,-2.481546252965927124e-01,1.382447004318237305e+00,3.437833487987518311e-02
-1.142321109771728516e+00,-1.163455009460449219e+00,-3.219286501407623291e-01,-1.596982121467590332e+00,-2.751187086105346680e-01
-1.744554042816162109e+00,-1.913362026214599609e+00,-6.157569587230682373e-02,-2.252070605754852295e-01,-2.429067939519882202e-01
3.352008581161499023e+00,7.866867780685424805e-01,1.783701181411743164e+00,-1.240357041358947754e+00,-1.386275142431259155e-02
2.290151119232177734e+00,-4.017364680767059326e-01,9.613089561462402344e-01,2.523987770080566406e+00,2.040653824806213379e-01
5.884660243988037109e+00,3.777261674404144287e-01,1.060241341590881348e+00,2.404984980821609497e-01,-1.375766284763813019e-02
-5.132828950881958008e-01,-5.504081845283508301e-01,9.041612148284912109e-01,-1.172350287437438965e+00,1.387365609407424927e-01
1.611230015754699707e+00,1.676693916320800781e+00,2.857056856155395508e+00,-9.311404228210449219e-01,-1.452013254165649414e-01
1.114604592323303223e+00,-6.085229516029357910e-01,7.518578171730041504e-01,-1.676895618438720703e+00,-1.339065879583358765e-01
3.182682767510414124e-02,2.418501615524291992e+00,3.278745710849761963e-02,-2.820638656616210938e+00,-4.390677437186241150e-02
-5.582090377807617188e+00,-7.986557483673095703e-02,-5.159065127372741699e-02,1.202846288681030273e+00,3.477426469326019287e-01
5.385433197021484375e+00,-4.400508999824523926e-01,4.043367505073547363e-01,1.180481195449829102e+00,-2.139904052019119263e-01
7.233502388000488281e+00,8.547852635383605957e-01,-5.454389452934265137e-01,1.325065135955810547e+00,-2.482100725173950195e-01
3.780916333198547363e-01,1.463825702667236328e-01,2.549178600311279297e-01,-3.033323884010314941e-01,3.302613738924264908e-03
4.256837368011474609e-01,-2.828273057937622070e+00,2.589730322360992432e-01,2.699612855911254883e+00,1.920805275440216064e-01
-5.015989780426025391e+00,-2.507727146148681641e-01,1.847334027290344238e+00,-1.196916937828063965e+00,1.675827652215957642e-01
-3.708340883255004883e+00,9.843453019857406616e-02,8.654702454805374146e-02,1.181611776351928711e+00,3.052339851856231689e-01
-4.191993772983551025e-01,-1.146649122238159180e+00,1.482349991798400879e+00,3.783567667007446289e+00,7.942330837249755859e-01
1.134966135025024414e+00,1.048594594001770020e+00,8.168075680732727051e-01,-2.938063621520996094e+00,-6.031788587570190430e-01
3.763885974884033203e+00,5.070589184761047363e-01,1.185680508613586426e+00,-2.220036029815673828e+00,-2.822365462779998779e-01
1.514307498931884766e+00,5.659437775611877441e-01,1.463921666145324707e+00,2.726549625396728516e+00,2.561182528734207153e-02
1.161883115768432617e+00,2.652158498764038086e+00,8.512156605720520020e-01,-2.670921981334686279e-01,-9.814609773457050323e-03
1.716057896614074707e+00,4.421294331550598145e-01,2.037919312715530396e-01,1.527756094932556152e+00,6.204650402069091797e-01
-8.769108772277832031e+00,-2.222635000944137573e-01,1.265265107154846191e+00,-5.959537029266357422e-01,-4.887738227844238281e-01
-1.862529993057250977e+00,9.828335642814636230e-01,1.906758666038513184e+00,-1.348060607910156250e+00,-3.910367190837860107e-01
1.586619019508361816e+00,1.158913493156433105e+00,1.994921360164880753e-03,-2.359879016876220703e+00,-9.084184467792510986e-02
-1.470084428787231445e+00,-2.079949855804443359e+00,1.038560152053833008e+00,6.515282988548278809e-01,-7.275520265102386475e-02
2.120493888854980469e+00,1.663977861404418945e+00,-8.032175898551940918e-01,-2.544355869293212891e+00,1.819111555814743042e-01
-4.442296981811523438e+00,1.864349603652954102e+00,1.696960806846618652e+00,-1.068665459752082825e-01,3.850366473197937012e-01
-1.477281808853149414e+00,4.902685284614562988e-01,2.609164714813232422e+00,-1.159415841102600098e+00,-6.920025497674942017e-02
-3.854242563247680664e-01,-2.751429677009582520e-01,1.433121204376220703e+00,7.000663280487060547e-01,-4.866487383842468262e-01
-8.346850275993347168e-01,-1.377684354782104492e+00,2.384761095046997070e+00,-3.713470399379730225e-01,6.465338915586471558e-02
-1.565371155738830566e+00,-3.699599206447601318e-01,-1.034933701157569885e-01,1.353483676910400391e+00,5.984331369400024414e-01
2.897640943527221680e+00,-1.759012103080749512e+00,2.253954172134399414e+00,-9.198043942451477051e-01,-3.815287649631500244e-01
2.508338689804077148e+00,-1.004635334014892578e+00,8.768591284751892090e-01,-1.043075680732727051e+00,4.452511295676231384e-02
2.260650873184204102e+00,1.294499874114990234e+00,-9.183607995510101318e-02,-2.921314954757690430e+00,-6.145656704902648926e-01
2.584017038345336914e+00,-8.503178954124450684e-01,1.027091741561889648e+00,1.929137706756591797e+00,4.235889017581939697e-01
-1.350717306137084961e+00,2.754785776138305664e+00,-1.323481559753417969e+00,-9.420893788337707520e-01,-4.528356194496154785e-01
-3.469352960586547852e+00,3.035796403884887695e+00,1.225209116935729980e+00,1.978308796882629395e+00,9.306268393993377686e-02
-2.512285709381103516e+00,-1.155698418617248535e+00,1.044445514678955078e+00,5.227973312139511108e-02,1.617131829261779785e-01
-4.612016379833221436e-01,-6.846544146537780762e-01,-2.813999950885772705e-01,-1.341692209243774414e+00,2.013021856546401978e-01
-1.175463438034057617e+00,-1.736549139022827148e+00,2.257249593734741211e+00,3.127583980560302734e+00,7.358080744743347168e-01
-3.016231060028076172e+00,-1.474191546440124512e+00,9.245044589042663574e-01,-1.270087003707885742e+00,2.994635701179504395e-01
-2.340062856674194336e+00,-3.785938620567321777e-01,-9.451645612716674805e-01,7.498640418052673340e-01,2.517021000385284424e-01
4.290564537048339844e+00,1.905055165290832520e+00,6.142514348030090332e-01,1.399348020553588867e+00,-2.453050911426544189e-01
-1.348720431327819824e+00,-2.639542102813720703e+00,2.275536060333251953e+00,7.365386486053466797e-01,4.330063462257385254e-01
-4.842156410217285156e+00,-2.557744503021240234e+00,8.611540794372558594e-01,-3.054110705852508545e-01,-4.721816480159759521e-01
6.207057833671569824e-02,-2.643780969083309174e-02,2.248018980026245117e-01,-4.167255759239196777e-02,1.341274473816156387e-02
3.185134828090667725e-01,-1.120849624276161194e-01,-1.102227196097373962e-01,1.139107570052146912e-01,1.736911199986934662e-02
2.759489417076110840e-01,3.757218420505523682e-01,8.996795415878295898e-01,5.296221747994422913e-02,1.158090457320213318e-01
1.413633704185485840e+00,1.394024848937988281e+00,1.260915875434875488e+00,-4.703285396099090576e-01,5.731582045555114746e-01
3.291818499565124512e-01,-2.072387486696243286e-01,1.305533647537231445e+00,2.471954822540283203e+00,5.254924297332763672e-01
-2.581451654434204102e+00,-2.576680898666381836e+00,3.064704835414886475e-01,-2.007284402847290039e+00,-3.328562676906585693e-01
5.873931884765625000e+00,1.532794833183288574e+00,5.452987551689147949e-01,-2.048824787139892578e+00,-4.831352829933166504e-01
3.240057706832885742e+00,5.401308536529541016e-01,1.961512446403503418e+00,-2.187000751495361328e+00,-2.378057539463043213e-01
-7.112736225128173828e+00,1.622921787202358246e-02,2.960245847702026367e+00,4.423767030239105225e-01,-5.906793475151062012e-01
4.121963977813720703e+00,7.692397832870483398e-01,-7.004149556159973145e-01,1.576186299324035645e+00,2.760770032182335854e-03
4.059030532836914062e+00,2.792472362518310547e+00,6.790512204170227051e-01,-1.448854088783264160e+00,2.098048850893974304e-02
5.082644939422607422e+00,-2.142033427953720093e-01,1.835883140563964844e+00,-2.783524692058563232e-01,1.785967797040939331e-01
-5.255724191665649414e-01,6.499115228652954102e-01,-4.084711074829101562e-01,2.694773912429809570e+00,3.361483514308929443e-01
-9.646984338760375977e-01,-2.339153289794921875e+00,4.522991180419921875e-01,-9.063270092010498047e-01,-1.503961533308029175e-01
-5.191932201385498047e+00,1.147546321153640747e-01,-1.480581313371658325e-01,1.830159127712249756e-01,5.487607121467590332e-01
5.492051318287849426e-02,7.900281548500061035e-01,-1.358218789100646973e-01,3.017556905746459961e+00,3.667500913143157959e-01
4.438138484954833984e+00,-1.913981676101684570e+00,1.495842933654785156e+00,-1.178112149238586426e+00,1.769434362649917603e-01
